bookID,publisher_id
20074,97
20075,4
20076,4
20086,1
20097,6
20117,89
20118,200
20126,70
20127,1
20157,1263
20164,370
20174,1264
20179,401
20181,1265
20182,180
20183,180
20219,102
20233,73
20234,573
20235,125
20236,125
20237,154
20238,125
20239,125
20240,397
20241,348
20249,43
20250,547
20252,152
20253,152
20254,1266
20258,1267
20264,355
20287,1206
20315,431
20316,431
20323,55
20327,388
20343,357
20351,167
20355,1268
20367,454
20381,1269
20394,1270
20398,1271
20408,260
20410,293
20413,89
20417,99
20420,81
20422,194
20423,81
20424,113
20425,1272
20429,1273
20468,1254
20498,1274
20501,199
20502,199
20505,199
20509,329
20517,52
20518,456
20519,456
20525,11
20531,56
20547,58
20549,263
20552,144
20562,387
20564,53
20567,131
20645,1266
20646,79
20657,1275
20660,1276
20661,1277
20668,63
20671,63
20677,263
20679,320
20687,95
20692,95
20694,95
20738,226
20741,84
20749,1278
20775,94
20781,1
20794,103
20800,370
20807,149
20809,89
20810,327
20812,377
20813,125
20833,89
20848,574
20862,520
20865,520
20867,520
20868,176
20869,292
20873,152
20876,98
20879,98
20891,961
20895,1057
20913,1279
20928,998
20929,998
20930,500
20932,998
20934,998
20935,998
20941,463
20942,292
20944,1280
20949,1255
20949,1256
20954,1281
20957,1282
20962,1283
20971,596
20972,26
21004,1003
21010,121
21012,125
21016,1
21029,156
21031,67
21032,156
21059,998
21060,20
21062,89
21063,1284
21070,429
21070,1285
21071,32
21073,32
21075,55
21089,1102
21091,1102
21093,1102
21107,597
21114,294
21116,294
21119,52
21121,556
21122,102
21125,17
21126,1245
21143,702
21151,102
21152,604
21173,518
21179,227
21182,58
21187,789
21188,1
21191,1180
21194,1
21199,63
21200,10
21214,1286
21220,618
21223,61
21230,583
21242,251
21245,45
21248,464
21266,1287
21276,10
21277,97
21278,10
21280,442
21282,99
21283,99
21284,965
21290,397
21294,573
21295,573
21315,121
21318,755
21320,442
21321,442
21322,560
21323,601
21324,560
21325,560
21326,560
21327,560
21328,560
21329,560
21330,560
21332,66
21338,1288
21341,560
21342,1
21343,197
21348,131
21352,6
21353,711
21362,711
21365,711
21370,711
21402,6
21425,1289
21426,199
21430,199
21437,199
21484,106
21489,199
21491,676
21493,73
21494,125
21495,337
21498,337
21505,856
21508,125
21527,421
21530,421
21534,813
21535,813
21536,813
21538,1289
21539,199
21543,813
21544,813
21545,149
21550,6
21552,1290
21553,711
21557,1291
21581,1292
21608,98
21609,42
21611,1293
21613,390
21615,98
21618,42
21621,893
21624,150
21626,893
21629,1294
21638,159
21665,149
21671,9
21673,170
21682,73
21683,126
21685,149
21686,126
21703,149
21704,921
21705,26
21710,1295
21712,1095
21717,15
21718,126
21719,126
21720,15
21721,26
21722,751
21723,9
21725,457
21735,813
21739,1296
21742,1297
21743,813
21745,813
21746,813
21747,813
21749,6
21751,813
21752,1296
21753,813
21756,813
21758,813
21759,813
21763,813
21764,813
21765,1298
21766,47
21767,32
21768,1127
21773,1127
21776,97
21779,1299
21782,253
21783,337
21784,218
21787,10
21799,259
21803,261
21806,10
21819,125
21823,430
21829,1300
21830,295
21832,295
21836,1301
21837,961
21838,1057
21841,253
21845,395
21848,375
21862,375
21874,25
21895,627
21906,25
21928,6
21930,711
21931,6
21932,89
21933,1290
21934,1289
21947,1302
21969,295
21972,813
21974,295
21980,526
21991,6
21996,711
22017,1303
22026,10
22027,10
22028,10
22035,54
22036,228
22037,10
22060,963
22061,963
22063,99
22065,520
22067,817
22068,692
22070,335
22072,520
22076,63
22077,6
22082,10
22095,139
22114,168
22120,329
22121,87
22123,115
22126,321
22127,185
22128,1304
22133,213
22135,32
22141,1305
22146,386
22148,386
22155,55
22160,627
22163,6
22166,550
22175,32
22176,32
22186,728
22188,199
22192,1306
22193,728
22195,26
22196,1137
22197,1307
22198,8
22199,74
22200,42
22201,4
22202,624
22205,467
22207,67
22208,1
22209,676
22219,626
22221,185
22225,645
22226,1308
22227,1007
22229,150
22230,1180
22233,255
22235,1309
22237,574
22238,1310
22239,8
22242,1311
22265,1312
22268,433
22277,1313
22278,581
22283,32
22284,167
22285,204
22286,1314
22287,32
22288,167
22289,1315
22289,1316
22289,200
22289,6
22292,6
22293,655
22296,655
22297,194
22298,720
22302,720
22304,89
22306,499
22307,499
22311,67
22312,399
22321,176
22322,601
22323,445
22325,335
22326,55
22331,892
22332,269
22337,694
22338,121
22339,560
22344,425
22345,442
22347,963
22348,560
22350,560
22351,442
22354,963
22355,560
22356,560
22360,560
22362,963
22363,963
22364,963
22365,442
22366,377
22373,1317
22374,963
22380,1318
22390,560
22392,442
22394,1317
22398,560
22399,912
22401,560
22406,1317
22408,118
22409,560
22414,276
22417,560
22418,560
22420,560
22421,560
22423,560
22424,560
22425,560
22426,560
22431,32
22434,55
22436,101
22438,592
22443,1319
22445,1319
22448,1319
22459,102
22460,26
22461,130
22463,316
22470,32
22472,58
22473,167
22474,852
22478,149
22482,201
22483,451
22485,67
22486,61
22489,92
22493,290
22495,606
22499,102
22508,67
22514,1320
22515,322
22538,437
22539,1321
22539,1322
22541,1323
22542,1323
22543,102
22547,1324
22549,547
22550,216
22553,989
22554,334
22557,43
22559,163
22562,320
22575,606
22576,398
22580,43
22583,52
22584,1046
22586,32
22590,1325
22591,4
22595,32
22602,1326
22616,674
22618,269
22620,1327
22623,52
22624,55
22626,125
22632,376
22633,290
22649,8
22656,55
22669,71
22677,1328
22680,32
22681,283
22686,520
22687,388
22690,1329
22691,1330
22697,150
22715,159
22718,443
22724,616
22725,168
22726,143
22727,55
22733,616
22736,1331
22739,168
22741,168
22743,616
22745,443
22763,835
22774,187
22784,1332
22786,1332
22789,1332
22799,1332
22801,1332
22802,1332
22803,1332
22804,1332
22805,1332
22807,1332
22816,1332
22817,1332
22820,1332
22821,159
22822,159
22826,356
22831,159
22832,159
22834,1333
22835,159
22861,989
22867,97
22868,855
22871,153
22874,125
22875,97
22877,153
22883,159
22885,1334
22888,714
22889,199
22892,574
22893,574
22896,55
22898,10
22904,328
22911,328
22912,87
22913,1016
22914,102
22915,3
22916,125
22931,254
22932,1335
22944,685
22945,998
22947,43
22948,998
22950,998
22951,998
22966,107
22967,107
22969,189
22991,769
22994,29
23000,67
23001,112
23002,67
23003,1336
23007,32
23009,1336
23010,67
23011,167
23013,32
23017,290
23022,32
23023,32
23032,1337
23036,32
23037,32
23042,32
23045,381
23046,381
23056,1338
23057,851
23060,240
23061,240
23063,655
23065,32
23066,11
23080,375
23114,1339
23158,250
23183,834
23186,1340
23194,1341
23201,112
23202,463
23203,149
23204,149
23206,377
23217,9
23218,1342
23219,73
23220,9
23221,1342
23222,343
23224,121
23226,150
23227,139
23228,139
23229,1222
23232,415
23233,1
23235,1222
23236,424
23237,1343
23238,424
23239,292
23240,424
23242,335
23243,424
23244,254
23249,1262
23257,131
23260,272
23261,1274
23265,619
23276,131
23290,102
23292,55
23293,323
23297,56
23300,1
23303,703
23307,1344
23310,777
23314,1345
23315,1346
23316,1347
23318,1348
23319,1348
23322,1348
23331,1241
23336,518
23352,1349
23377,1350
23378,575
23391,4
23392,4
23393,97
23398,431
23404,121
23410,1351
23418,258
23419,32
23420,32
23421,112
23423,55
23425,32
23426,81
23438,463
23439,1352
23453,523
23454,1353
23460,98
23461,767
23468,167
23475,1354
23479,71
23491,518
23492,53
23503,8
23504,159
23506,159
23512,198
23515,1355
23516,185
23517,1356
23518,48
23520,333
23521,1357
23522,199
23524,84
23525,131
23526,8
23533,1358
23545,1359
23547,205
23548,89
23549,1
23552,1360
23558,178
23563,672
23573,672
23576,273
23577,273
23581,1361
23582,711
23584,337
23588,149
23589,11
23591,11
23596,97
23598,11
23600,11
23601,11
23603,121
23608,157
23617,121
23625,121
23627,121
23637,565
23640,149
23643,168
23653,11
23685,159
23686,159
23689,159
23692,159
23693,159
23697,159
23700,9
23703,159
23704,159
23706,159
23707,159
23708,159
23709,159
23710,159
23717,159
23720,159
23721,159
23722,159
23724,159
23734,356
23740,356
23751,1362
23753,560
23754,560
23756,900
23757,1109
23758,1363
23763,293
23774,377
23777,1127
23784,54
23785,102
23788,102
23790,102
23791,59
23793,43
23796,43
23797,43
23799,1364
23801,55
23802,55
23809,1365
23811,779
23814,260
23816,542
23818,701
23824,1366
23827,102
23832,173
23835,1367
23837,1368
23840,1127
23841,1127
23843,1127
23845,1127
23846,1127
23847,609
23848,1127
23849,1127
23856,102
23859,437
23870,1369
23875,143
23876,55
23877,143
23878,32
23882,143
23884,109
23886,143
23887,67
23894,143
23895,1370
23900,143
23903,1371
23912,53
23913,58
23917,1372
23919,1373
23920,316
23922,1374
23925,337
23926,217
23928,1375
23929,55
23930,81
23931,81
23932,81
23937,81
23940,55
23942,55
23944,112
23945,1376
23945,1377
23946,1378
23948,55
23950,102
23952,779
23955,1379
23961,102
23963,224
23964,1380
23966,102
23968,1381
23975,32
23979,154
23984,1382
23989,397
24001,886
24006,1383
24010,1384
24028,1089
24037,1
24040,1
24043,1385
24047,1
24048,1
24050,1
24052,1
24054,1
24056,1
24058,1
24060,71
24062,71
24064,1
24065,1
24066,71
24073,1
24079,1386
24087,515
24089,1387
24093,1
24094,912
24096,1388
24100,67
24115,55
24119,635
24121,6
24124,1389
24126,858
24127,295
24136,61
24137,589
24147,55
24149,305
24152,305
24154,305
24155,1390
24156,305
24157,305
24172,1391
24172,1392
24173,1391
24173,1392
24178,121
24179,121
24180,121
24183,121
24188,1393
24192,181
24196,357
24198,400
24202,154
24205,125
24213,55
24215,1350
24217,57
24218,305
24220,55
24221,305
24223,10
24244,395
24248,60
24249,685
24253,1037
24255,1394
24257,1395
24268,408
24270,357
24271,1180
24273,383
24281,260
24283,10
24284,109
24288,6
24296,305
24297,574
24298,296
24300,1
24304,121
24305,103
24307,1
24308,1
24309,1
24312,71
24315,1
24316,1
24330,71
24335,121
24337,1
24345,963
24346,594
24374,518
24378,1076
24379,1076
24381,1396
24381,1397
24384,357
24394,121
24403,6
24406,1398
24414,573
24424,171
24431,660
24432,120
24438,159
24441,43
24442,401
24450,397
24455,167
24457,67
24459,213
24472,6
24473,1399
24475,399
24476,63
24478,597
24497,1400
24510,121
24517,670
24520,102
24521,102
24524,102
24525,102
24526,102
24530,267
24546,381
24562,65
24565,84
24566,377
24568,84
24569,156
24572,156
24580,130
24581,78
24583,53
24589,98
24591,89
24594,464
24596,464
24597,464
24598,464
24601,82
24603,879
24604,58
24605,1174
24606,58
24607,967
24612,1401
24613,923
24614,210
24617,158
24620,213
24626,121
24634,1402
24635,1403
24636,781
24647,542
24655,221
24657,55
24658,53
24660,1404
24666,131
24671,573
24674,8
24676,1405
24682,667
24686,1406
24692,32
24703,121
24704,121
24711,158
24723,275
24724,55
24725,55
24727,55
24729,55
24733,55
24736,55
24737,275
24739,55
24749,1407
24751,55
24753,1081
24761,964
24762,370
24763,1134
24765,912
24767,343
24768,1408
24769,968
24770,912
24771,500
24775,1409
24777,357
24779,1410
24780,1410
24781,1410
24782,1410
24783,976
24784,1410
24785,1410
24786,113
24787,915
24788,542
24789,1014
24796,1411
24800,6
24804,10
24807,55
24812,672
24813,672
24814,672
24816,672
24818,672
24819,253
24820,672
24827,98
24828,1412
24832,154
24835,1413
24836,195
24840,149
24842,531
24850,267
24858,375
24863,58
24865,545
24866,97
24873,813
24875,542
24878,542
24880,965
24881,542
24884,542
24885,542
24887,20
24888,965
24889,760
24893,1303
24894,1303
24898,345
24899,383
24904,1414
24905,270
24908,1273
24910,132
24914,136
24917,389
24920,30
24922,55
24923,53
24925,1415
24929,9
24930,344
24933,121
24937,321
24939,150
24942,1416
24944,154
24945,542
24949,357
24951,528
24953,655
24955,688
24956,565
24958,1417
24964,101
24965,55
24968,101
24970,53
24978,1269
24979,125
24980,1023
24982,153
24984,125
24985,153
25002,851
25005,879
25012,670
25013,67
25014,1418
25015,112
25016,67
25017,67
25021,611
25023,1419
25025,777
25027,500
25032,1420
25033,1421
25034,381
25037,191
25041,1
25044,1
25045,1
25047,1
25048,1
25050,1
25051,121
25052,121
25053,121
25055,121
25059,153
25060,437
25061,112
25065,171
25069,1135
25074,270
25078,67
25083,55
25084,55
25099,560
25100,963
25101,560
25102,560
25103,560
25104,560
25106,963
25109,32
25112,1422
25118,102
25120,1423
25129,1160
25142,1424
25148,282
25150,391
25152,159
25153,159
25154,159
25170,275
25171,54
25172,1425
25173,176
25174,1425
25175,1425
25176,176
25177,134
25179,1426
25190,55
25191,81
25192,1058
25198,475
25200,1427
25201,80
25210,1428
25216,636
25225,82
25226,30
25241,58
25242,66
25244,67
25245,210
25246,131
25248,61
25252,50
25252,1429
25257,1010
25260,121
25268,121
25278,121
25279,121
25282,1430
25286,121
25295,523
25296,685
25299,185
25307,6
25319,167
25320,1000
25321,1
25329,1431
25332,636
25344,29
25347,10
25348,1432
25349,173
25350,121
25352,15
25353,755
25355,1059
25359,836
25363,990
25365,32
25367,1433
25368,1434
25372,6
25373,255
25375,161
25376,397
25378,141
25379,871
25395,1435
25401,480
25403,480
25406,29
25407,30
25409,102
25419,144
25426,1436
25431,1437
25433,1438
25435,1439
25440,1440
25444,1441
25449,1298
25454,1085
25457,5
25458,1398
25460,121
25463,101
25473,912
25489,722
25491,727
25492,269
25494,1442
25495,1443
25510,1444
25516,74
25517,74
25534,370
25553,121
25563,1445
25564,1445
25565,446
25566,1445
25587,149
25589,149
25618,31
25623,315
25639,1286
25652,8
25653,8
25663,55
25669,1446
25672,1447
25673,55
25685,558
25688,286
25688,287
25688,288
25689,55
25692,213
25693,131
25698,1448
25701,260
25707,1449
25708,1450
25709,1451
25711,53
25713,131
25715,1452
25719,63
25721,852
25725,1453
25737,29
25740,1454
25741,263
25743,29
25744,263
25752,1
25756,1455
25772,1456
25777,32
25779,178
25780,101
25781,388
25788,22
25789,22
25790,11
25794,1457
25800,1002
25802,1303
25803,1015
25804,1015
25806,1458
25807,676
25809,759
25810,1393
25811,1320
25812,8
25814,1015
25815,32
25816,1015
25817,636
25841,1459
25848,159
25849,159
25850,159
25852,159
25853,159
25855,159
25863,1442
25866,260
25868,260
25869,55
25875,201
25879,201
25880,201
25881,201
25884,676
25886,158
25895,1460
25903,613
25905,112
25919,1461
25921,1461
25922,1461
25923,1461
25924,1461
25930,6
25932,1136
25933,53
25934,53
25936,227
25937,227
25941,1462
25946,53
25955,1463
25956,33
25961,1463
25965,149
25992,1036
25993,61
25996,1036
26009,1464
26012,1465
26012,863
26023,134
26046,254
26047,1260
26048,1466
26049,254
26050,44
26051,601
26052,1466
26053,154
26054,1467
26055,1467
26064,519
26069,101
26071,198
26075,102
26079,102
26085,963
26088,963
26090,320
26092,89
26093,26
26097,67
26101,381
26123,32
26130,542
26131,156
26133,358
26134,1468
26146,451
26147,1469
26154,1470
26156,84
26165,1471
26175,10
26184,9
26187,74
26189,849
26190,178
26197,965
26206,187
26207,46
26210,15
26211,60
26212,15
26214,103
26216,1472
26226,1473
26229,1473
26236,159
26237,159
26239,159
26240,159
26252,53
26253,223
26254,193
26254,233
26274,17
26289,426
26292,426
26296,1474
26298,1475
26301,1475
26314,969
26321,969
26324,154
26327,421
26329,125
26330,22
26344,1476
26348,6
26384,213
26401,1477
26407,50
26410,1478
26415,132
26417,328
26420,51
26422,159
26425,159
26426,159
26436,1479
26438,198
26439,1480
26447,900
26448,900
26449,1288
26451,1481
26470,53
26471,32
26472,112
26474,32
26475,178
26480,1
26481,660
26482,1
26503,149
26506,15
26511,624
26522,102
26525,1482
26571,976
26573,42
26575,1483
26576,523
26578,98
26579,1483
26581,132
26583,132
26586,574
26587,574
26588,6
26590,574
26591,6
26592,6
26593,120
26595,6
26596,1484
26596,1485
26599,1484
26603,1486
26638,604
26653,10
26654,10
26666,186
26670,70
26673,1133
26689,999
26690,999
26695,1016
26696,269
26697,1487
26722,74
26723,99
26725,1488
26738,990
26748,1489
26759,1457
26766,445
26768,1466
26779,1490
26780,401
26784,1065
26800,198
26805,139
26821,1491
26821,965
26827,1201
26829,438
26832,1461
26833,1461
26835,1015
26836,1492
26839,1492
26841,1250
26842,702
26853,213
26860,1391
26860,1392
26871,89
26904,55
26908,965
26913,655
26919,67
26920,67
26922,1014
26930,67
26931,67
26934,32
26950,53
26968,58
26973,323
26979,263
26994,210
26996,210
26999,55
27000,55
27001,55
27002,440
27003,55
27005,547
27006,1493
27009,1493
27023,990
27036,131
27038,272
27039,272
27049,29
27051,426
27052,121
27054,388
27059,892
27066,680
27091,33
27092,616
27118,213
27126,134
27149,1494
27150,276
27151,276
27167,171
27168,171
27170,171
27171,171
27189,1495
27194,1496
27200,167
27204,81
27208,531
27222,290
27236,121
27243,22
27247,320
27252,10
27253,1497
27266,1498
27269,520
27277,1499
27293,102
27295,102
27297,55
27298,327
27299,1500
27303,10
27304,55
27306,260
27308,167
27309,10
27310,158
27313,10
27315,210
27323,32
27326,144
27333,149
27345,149
27347,55
27356,305
27363,295
27368,55
27385,294
27397,32
27398,136
27399,6
27404,32
27410,131
27411,1501
27411,1502
27413,697
27415,243
27416,1503
27418,131
27419,227
27420,900
27421,619
27422,247
27423,1504
27424,178
27425,30
27426,32
27427,30
27428,195
27432,167
27434,167
27438,718
27440,699
27445,1505
27451,63
27456,59
27457,149
27473,73
27485,26
27486,195
27491,156
27500,29
27503,149
27507,89
27511,89
27514,89
27515,89
27516,89
27520,11
27523,606
27525,606
27526,606
27528,1243
27533,1506
27537,125
27539,377
27540,267
27541,510
27543,198
27548,397
27550,149
27557,295
27566,998
27574,1507
27574,233
27577,67
27578,156
27579,776
27580,1508
27582,73
27584,1118
27585,1509
27586,67
27588,32
27590,583
27599,423
27601,197
27607,32
27609,32
27618,886
27624,54
27626,1510
27627,227
27647,1511
27652,456
27660,331
27668,149
27669,421
27674,239
27689,445
27690,126
27691,126
27692,968
27693,126
27694,126
27695,1510
27696,126
27698,126
27719,30
27724,216
27727,1308
27737,194
27747,295
27763,1015
27766,55
27769,1512
27776,1513
27779,194
27780,194
27783,1514
27785,210
27787,965
27788,1515
27798,1516
27800,53
27803,58
27804,358
27812,61
27813,61
27819,61
27822,131
27823,53
27825,53
27826,965
27827,101
27828,101
27829,156
27831,1517
27842,48
27843,541
27844,1518
27847,198
27851,66
27861,1518
27862,453
27877,1
27880,1
27881,998
27883,1519
27885,998
27889,153
27892,153
27897,30
27923,121
27924,376
27932,43
27943,26
27971,1520
27988,23
27991,67
27999,63
28001,63
28003,63
28004,1521
28012,74
28022,101
28023,101
28025,101
28026,1522
28028,178
28029,1523
28052,1524
28053,551
28054,55
28055,55
28056,240
28061,1525
28067,1526
28074,295
28078,6
28086,55
28087,61
28093,32
28105,89
28116,89
28134,735
28148,692
28158,1472
28162,1445
28173,1451
28184,167
28185,570
28186,759
28187,759
28190,1527
28193,1528
28193,1397
28194,1
28195,1528
28196,1528
28200,1528
28202,121
28205,176
28206,176
28207,134
28209,134
28210,1529
28211,176
28212,1530
28213,290
28225,1465
28225,863
28227,32
28228,32
28231,32
28239,149
28240,11
28249,995
28250,995
28251,995
28252,1293
28254,33
28255,178
28257,619
28259,619
28272,153
28278,1531
28282,176
28289,377
28294,1532
28295,363
28296,363
28297,53
28302,82
28308,1533
28316,959
28336,194
28340,1534
28344,1535
28348,314
28350,667
28351,1301
28356,10
28358,1016
28369,55
28370,82
28371,670
28372,531
28375,82
28377,531
28381,53
28382,58
28385,53
28388,102
28389,329
28392,1536
28393,440
28395,32
28396,71
28400,1537
28404,1016
28407,53
28408,779
28409,131
28411,1119
28413,131
28416,1119
28417,194
28418,381
28419,131
28420,53
28425,125
28427,125
28428,125
28429,125
28436,131
28440,63
28441,53
28455,531
28456,1413
28457,131
28458,53
28462,53
28463,53
28466,900
28467,1538
28468,1412
28470,523
28471,523
28480,523
28482,153
28483,153
28484,152
28485,152
28486,333
28488,154
28510,1539
28511,150
28514,523
28522,97
28524,523
28529,523
28530,998
28531,1539
28532,121
28533,126
28534,523
28536,523
28538,445
28539,523
28540,523
28541,858
28543,125
28547,358
28553,89
28557,89
28558,89
28559,1540
28560,89
28561,692
28562,125
28563,125
28564,99
28565,374
28566,99
28567,99
28568,99
28569,54
28570,89
28585,6
28597,1541
28606,1405
28617,61
28631,1542
28634,381
28635,67
28636,26
28637,67
28639,1543
28645,55
28650,893
28657,581
28658,980
28660,121
28664,1293
28666,121
28670,121
28671,980
28674,445
28687,793
28688,998
28689,793
28691,998
28692,998
28694,998
28695,997
28698,1544
28699,1545
28700,63
28701,32
28715,260
28716,77
28721,518
28724,545
28725,793
28727,1000
28728,1000
28729,685
28730,1000
28733,998
28734,793
28735,998
28736,998
28747,32
28748,462
28749,463
28756,67
28759,793
28760,793
28763,673
28764,673
28766,149
28767,673
28768,149
28769,149
28796,1182
28801,33
28805,106
28807,767
28808,4
28810,198
28815,456
28819,263
28821,263
28822,58
28827,105
28836,213
28845,627
28850,177
28854,121
28859,373
28860,245
28862,1546
28863,1547
28865,149
28866,1127
28867,10
28868,121
28869,1548
28872,1549
28873,305
28876,97
28877,133
28881,1418
28881,73
28881,1285
28887,67
28898,48
28899,542
28902,1550
28902,1551
28902,1552
28910,55
28913,624
28915,74
28917,1430
28920,381
28922,381
28923,381
28926,108
28929,131
28935,379
28940,77
28942,112
28944,1076
28947,443
28948,29
28958,443
28963,375
28977,1
28978,412
28979,54
28988,520
28991,335
29011,1553
29019,1554
29022,53
29026,121
29031,47
29035,47
29036,55
29043,437
29044,32
29052,1555
29053,61
29054,131
29058,1556
29069,1557
29075,51
29081,6
29083,6
29084,6
29085,1558
29091,1367
29092,58
29093,58
29120,1559
29122,267
29124,576
29128,1560
29129,10
29135,295
29140,652
29150,159
29151,159
29152,159
29153,159
29154,159
29155,159
29156,159
29159,1332
29160,523
29161,771
29163,523
29164,126
29167,523
29173,828
29173,523
29185,998
29187,523
29204,409
29205,54
29209,463
29222,178
29227,1561
29248,9
29251,463
29252,657
29253,596
29254,1562
29255,167
29256,125
29257,421
29260,421
29285,1233
29286,542
29289,542
29290,542
29312,437
29313,344
29320,99
29324,445
29325,150
29326,150
29358,81
29359,408
29362,71
29367,791
29378,61
29380,244
29390,1563
29393,106
29394,42
29395,26
29396,98
29404,164
29406,939
29412,216
29421,1564
29434,275
29435,149
29442,48
29446,273
29456,295
29460,1431
29470,6
29471,294
29474,1222
29478,26
29484,292
29486,1565
29487,1566
29487,1400
29488,10
29489,1567
29490,106
29497,990
29498,990
29499,990
29500,990
29501,102
29506,167
29512,58
29514,1161
29516,1050
29519,8
29526,32
29529,990
29533,1568
29534,606
29537,357
29545,1483
29547,99
29549,205
29551,309
29561,156
29565,1569
29566,314
29569,121
29571,290
29579,125
29580,447
29581,152
29582,153
29584,198
29587,43
29588,43
29589,43
29593,1570
29597,47
29603,198
29613,864
29616,283
29617,283
29619,309
29620,1244
29621,205
29622,1467
29623,309
29624,99
29625,803
29627,1367
29632,1571
29633,55
29639,1572
29639,314
29641,314
29658,55
29680,370
29685,423
29694,1573
29705,55
29718,55
29719,131
29720,213
29724,542
29726,269
29734,32
29737,32
29738,32
29741,32
29743,32
29745,32
29746,32
29776,32
29788,32
29791,107
29797,58
29800,163
29806,758
29811,164
29819,6
29820,164
29823,65
29838,397
29841,1499
29842,1288
29845,722
29868,1574
29873,21
29879,1575
29881,381
29898,381
29900,347
29905,59
29906,101
29907,59
29908,312
29914,1330
29917,10
29919,10
29920,10
29922,10
29923,10
29927,1576
29932,156
29934,87
29936,87
29941,67
29946,835
29947,181
29949,181
29953,1577
29960,294
29964,55
29965,1578
29966,55
29967,1579
29971,1580
29976,1581
29979,6
29981,222
29990,131
29993,879
29998,263
29999,676
30001,1582
30002,676
30003,75
30003,76
30005,676
30010,394
30026,712
30028,67
30029,484
30036,42
30039,60
30041,1583
30043,178
30044,178
30050,451
30051,211
30053,47
30055,1453
30065,1584
30066,759
30067,10
30068,253
30069,1584
30071,1584
30072,32
30080,1585
30085,596
30091,240
30092,1586
30093,295
30094,560
30095,771
30097,1258
30104,55
30106,32
30107,670
30112,436
30117,121
30118,121
30122,121
30125,121
30128,121
30129,121
30134,121
30143,1587
30160,335
30162,54
30164,601
30165,176
30174,1588
30176,1588
30183,397
30186,999
30187,999
30189,762
30190,520
30191,999
30193,622
30194,622
30196,622
30199,622
30200,999
30206,560
30214,377
30215,921
30220,1589
30223,176
30224,10
30225,176
30226,10
30227,520
30228,176
30229,523
30230,254
30231,1015
30232,1015
30233,1015
30236,6
30240,10
30241,1590
30242,176
30243,125
30244,1590
30245,176
30246,176
30247,446
30248,254
30249,159
30250,159
30253,159
30258,1591
30259,445
30260,126
30262,126
30263,126
30264,126
30268,150
30270,126
30271,254
30272,872
30273,1590
30274,520
30279,254
30280,309
30281,520
30282,176
30284,872
30288,442
30289,53
30290,156
30292,210
30293,67
30294,210
30296,178
30298,53
30300,53
30314,1592
30316,1592
30317,158
30318,1592
30323,131
30331,789
30334,1180
30335,1180
30336,1180
30337,789
30340,240
30343,89
30347,321
30348,1593
30349,1594
30351,1595
30352,60
30353,125
30354,60
30355,295
30357,295
30358,60
30361,295
30362,321
30363,295
30364,125
30365,1467
30366,1593
30367,1596
30368,125
30370,125
30371,154
30373,295
30376,125
30379,1594
30380,295
30382,1467
30383,321
30384,1467
30385,395
30386,125
30387,1597
30390,60
30391,1597
30392,309
30394,125
30397,389
30398,1467
30399,741
30403,89
30410,1598
30411,204
30413,1599
30415,253
30417,125
30423,143
30429,1600
30432,1601
30446,1434
30458,74
30474,53
30475,58
30476,1602
30476,1603
30477,675
30480,116
30482,59
30488,405
30491,55
30510,275
30512,862
30512,863
30515,1327
30517,904
30518,26
30523,1604
30528,240
30529,131
30535,1275
30536,1605
30537,334
30542,557
30551,156
30557,55
30561,532
30562,1606
30567,55
30569,1607
30574,532
30575,1608
30580,260
30585,53
30586,6
30587,657
30590,221
30591,11
30593,109
30597,130
30598,260
30602,1609
30606,451
30616,158
30621,157
30622,158
30626,1359
30629,158
30633,121
30634,158
30635,1610
30639,408
30645,269
30646,437
30646,206
30651,1611
30652,269
30658,210
30659,55
30666,1612
30671,1613
30671,1614
30673,63
30675,112
30676,1613
30676,1614
30677,1613
30678,32
30679,314
30680,167
30681,8
30697,121
30702,1508
30705,22
30712,55
30713,109
30733,55
30734,109
30735,53
30739,55
30743,1615
30755,29
30771,636
30774,636
30786,1616
30810,149
30811,1617
30812,11
30816,606
30818,606
30820,606
30821,601
30822,606
30836,1618
30851,112
30852,144
30855,11
30856,573
30859,1619
30861,32
30868,1349
30889,8
30891,8
30892,8
30893,8
30913,1531
30923,1620
30933,106
30934,106
30937,106
30938,1621
30941,11
30948,158
30949,101
30965,201
30966,55
30968,55
30969,55
30971,1622
30976,692
30977,1147
30978,99
30981,99
30981,1147
30982,692
30985,653
30992,1623
31004,1624
31016,1625
31030,990
31031,147
31034,965
31040,17
31049,402
31050,11
31054,10
31067,1626
31071,555
31072,67
31076,61
31080,851
31082,55
31083,421
31084,74
31087,8
31088,61
31089,74
31092,63
31093,125
31095,1627
31098,440
31099,8
31100,8
31101,8
31102,55
31103,55
31104,8
31105,94
31107,8
31113,1628
31114,1629
31115,55
31116,32
31122,1630
31134,370
31153,583
31154,606
31157,606
31160,1029
31166,1029
31171,131
31172,55
31174,1631
31177,10
31178,10
31180,10
31181,10
31182,10
31185,377
31186,1632
31196,108
31200,480
31204,815
31208,130
31218,790
31219,295
31220,295
31222,9
31226,573
31227,573
31229,573
31235,263
31242,55
31244,260
31247,131
31250,53
31253,263
31259,676
31260,573
31262,125
31267,205
31270,1633
31271,1634
31294,29
31299,627
31300,54
31302,1635
31303,54
31304,54
31305,408
31306,54
31307,1414
31312,390
31313,254
31314,40
31316,9
31318,6
31331,457
31332,10
31333,1636
31335,10
31340,835
31341,457
31345,397
31350,397
31351,26
31352,680
31353,1637
31356,662
